0  -9.0984791e-005 -0.00028185214 0.0015612872   31033.437 30610.186 -31091.499  2 
0  5.8565793e-005 -0.0013936353 0.00030053861   124241.79 93819.883 -210.25403  4 
0  -7.0861821e-005 0.00050506609 0.00078606018   64613.628 -15097.67 -90496.161  3 
0  0.00014569734 0.0042309517 0.0030189501   65939.904 -105616.89 -7121.8736  2 
0  -0.00015101198 -0.002576984 -0.0032042622   529.40126 -10989.664 37929.022  3 
0  0.00011060351 0.00010249847 -0.0027602629   63695.235 -93588.13 -8427.6072  3 
0  -1.1363578e-005 -0.0012205023 -0.0040198618   75315.121 150.29146 30267.151  2 
0  4.8616398e-005 -0.0029605624 0.0028726175   27695.213 39379.156 48872.872  2 
0  0.00013599612 0.0017323269 0.0024286213   1999.8959 -38578.975 47098.813  4 
0  1.195875e-005 0.0021887892 -0.0013486876   4442.3111 100133.6 -1581.0086  2 
0  3.8676517e-005 -0.00014057548 -0.00044379804   5944.3792 53424.003 53810.897  2 
0  7.075511e-005 0.00098659725 0.00070388709   62548.955 -8415.1359 -102648.98  4 
0  3.7404111e-005 0.0018926311 -0.0040467449   39251.086 -22035.454 26048.965  4 
0  9.222507e-005 0.00031042708 -0.0019960302   3097.0286 -50931.537 -7438.1995  2 
0  -7.1371623e-005 -0.0020445227 -0.00091468464   366.70334 51163.266 -22920.503  2 
0  -0.00012293159 0.0016277202 -0.00025161941   12358.047 57815.755 -30786.417  3 
0  -8.3135057e-006 -0.0041392138 0.00072144932   32547.387 -27741.392 -17634.194  3 
0  0.00012298763 0.0040418485 0.00098554456   57298.42 77401.265 78377.095  3 
0  -2.0577811e-005 0.00012580833 -0.00055996716   78867.176 28826.431 -22271.269  4 
0  -1.1566519e-005 0.0015366572 -0.004801438   70541.006 74683.716 9663.8809  3 
0  -1.857442e-005 0.0021529949 0.00091560622   69190.479 32330.449 -86320.661  3 
0  -0.0001307843 -0.0020497584 -0.00098958611   20100.64 -8192.0946 14595.984  4 
0  7.124575e-005 -0.0016765406 -0.0020206645   19843.184 -29255.187 29519.285  3 
0  -8.2119384e-005 0.0020887567 -0.0015774916   79661.469 -48846.758 -58019.008  4 
0  -2.791716e-005 -0.0045625772 0.0020851613   83117.606 -13050.147 -1803.4747  3 
0  -9.1394608e-005 -0.00053831345 -0.0010181415   64633.448 -27712.733 -87625.822  3 
